U/V VARIATION, FULL SUPERCORPUS

(u'up', {u'vp': 140, u'up': 1462})
(u'uim', {u'uim': 4, u'vim': 5})
(u'geiuen', {u'geiuen': 7, u'geiven': 2})
(u'deuiding', {u'deviding': 1, u'deuiding': 8})
(u'un\xfeeaw', {u'vn\xfeeaw': 2, u'un\xfeeaw': 7})
(u'prouysyon', {u'prouysyon': 5, u'provysyon': 4})
(u'unknowyng', {u'unknowyng': 1, u'vnknowyng': 8})
(u'unworthinesse', {u'vnworthinesse': 6, u'unworthinesse': 3})
(u'seuennight', {u'sevennight': 4, u'seuennight': 5})
(u'seruile', {u'seruile': 2, u'servile': 7})
(u'houe', {u'hove': 5, u'houe': 4})
(u'undern', {u'undern': 7, u'vndern': 2})
(u'misuse', {u'misuse': 7, u'misvse': 2})
(u'expensiue', {u'expensiue': 1, u'expensive': 8})
(u'depryued', {u'depryved': 3, u'depryued': 6})
(u'uncomfortable', {u'vncomfortable': 1, u'uncomfortable': 8})
(u'undyrstode', {u'vndyrstode': 8, u'undyrstode': 1})
(u'uniforme', {u'vniforme': 6, u'uniforme': 3})
(u'deuis', {u'devis': 5, u'deuis': 4})
(u'beleeues', {u'beleeues': 4, u'beleeves': 5})
(u'uestram', {u'vestram': 2, u'uestram': 7})
(u'deseruings', {u'deseruings': 8, u'deservings': 1})
(u'ciuile', {u'ciuile': 7, u'civile': 2})
(u'sweuene', {u'sweuene': 4, u'swevene': 5})
(u'saruants', {u'saruants': 8, u'sarvants': 1})
(u'unlookt', {u'unlookt': 2, u'vnlookt': 7})
(u'usen', {u'vsen': 5, u'usen': 4})
(u'unwearied', {u'vnwearied': 2, u'unwearied': 7})
(u'abortiue', {u'abortive': 7, u'abortiue': 2})
(u'bihoueth', {u'bihoveth': 2, u'bihoueth': 7})
(u'ueniam', {u'veniam': 2, u'ueniam': 7})
(u'contriuing', {u'contriuing': 2, u'contriving': 7})
(u'uet', {u'uet': 6, u'vet': 3})
(u'usd', {u'usd': 2, u'vsd': 7})
(u'louen', {u'louen': 8, u'loven': 1})
(u'louer', {u'louer': 7, u'lover': 2})
(u'huoelc', {u'hvoelc': 8, u'huoelc': 1})
(u'moeuyng', {u'moevyng': 7, u'moeuyng': 2})
(u'deriuation', {u'deriuation': 6, u'derivation': 3})
(u'gearuig', {u'gearuig': 1, u'gearvig': 8})
(u'eueriche', {u'everiche': 4, u'eueriche': 5})
(u'ouerthwarte', {u'overthwarte': 2, u'ouerthwarte': 7})
(u'trafique', {u'trafique': 8, u'trafiqve': 1})
(u'inuenta', {u'inuenta': 6, u'inventa': 3})
(u'leauyng', {u'leauyng': 4, u'leavyng': 5})
(u'conuersacion', {u'conversacion': 2, u'conuersacion': 7})
(u'ouernight', {u'ouernight': 6, u'overnight': 3})
(u'aduersyte', {u'adversyte': 1, u'aduersyte': 8})
(u'underwent', {u'underwent': 7, u'vnderwent': 2})
(u'aduersary', {u'adversary': 3, u'aduersary': 6})
(u'unloaded', {u'vnloaded': 1, u'unloaded': 8})
(u'uestro', {u'uestro': 6, u'vestro': 3})
(u'ouercommeth', {u'overcommeth': 1, u'ouercommeth': 8})
(u'brauery', {u'bravery': 2, u'brauery': 7})
(u'undyr', {u'undyr': 8, u'vndyr': 1})
(u'unpayed', {u'unpayed': 3, u'vnpayed': 6})
(u'houyr', {u'houyr': 6, u'hovyr': 2})
(u'desarue', {u'desarue': 3, u'desarve': 5})
(u'conceyuid', {u'conceyuid': 3, u'conceyvid': 5})
(u'coueyte', {u'coveyte': 2, u'coueyte': 6})
(u'sauinge', {u'sauinge': 7, u'savinge': 1})
(u'*haue', {u'*haue': 7, u'*have': 1})
(u'uitalis', {u'vitalis': 7, u'uitalis': 1})
(u'reuolting', {u'reuolting': 4, u'revolting': 4})
(u'priuileged', {u'privileged': 7, u'priuileged': 1})
(u'eury', {u'eury': 3, u'evry': 5})
(u'priuation', {u'priuation': 6, u'privation': 2})
(u'iuer', {u'iver': 3, u'iuer': 5})
(u'mouables', {u'mouables': 1, u'movables': 7})
(u'liuest', {u'livest': 3, u'liuest': 5})
(u'depriuing', {u'depriuing': 6, u'depriving': 2})
(u'ouerheard', {u'overheard': 5, u'ouerheard': 3})
(u'upholding', {u'upholding': 6, u'vpholding': 2})
(u'undirstood', {u'vndirstood': 5, u'undirstood': 3})
(u'feruently', {u'feruently': 2, u'fervently': 6})
(u'gouernment', {u'gouernment': 6, u'government': 2})
(u'uayre', {u'uayre': 7, u'vayre': 1})
(u'uncertainty', {u'uncertainty': 6, u'vncertainty': 2})
(u'inuitation', {u'inuitation': 2, u'invitation': 6})
(u'ouermoche', {u'overmoche': 2, u'ouermoche': 6})
(u'seruantt', {u'servantt': 7, u'seruantt': 1})
(u'undertaketh', {u'undertaketh': 7, u'vndertaketh': 1})
(u'alteratiue', {u'alterative': 1, u'alteratiue': 7})
(u'marueile', {u'marveile': 6, u'marueile': 2})
(u'seuenteene', {u'seventeene': 1, u'seuenteene': 7})
(u'enuyed', {u'enuyed': 4, u'envyed': 4})
(u'humbly', {u'hvmbly': 1, u'humbly': 7})
(u'hau', {u'hau': 3, u'hav': 5})
(u'reuerence', {u'reuerence': 5, u'reverence': 3})
(u'couent', {u'couent': 7, u'covent': 1})
(u'beadum', {u'beadum': 1, u'beadvm': 7})
(u'deriues', {u'deriues': 4, u'derives': 4})
(u'knauish', {u'knauish': 7, u'knavish': 1})
(u'priueliche', {u'priueliche': 7, u'priveliche': 1})
(u'ciuilly', {u'ciuilly': 1, u'civilly': 7})
(u'reuolue', {u'revolve': 4, u'reuolue': 4})
(u'sute', {u'sute': 6, u'svte': 2})
(u'eu=r=', {u'ev=r=': 1, u'eu=r=': 7})
(u'unworthye', {u'unworthye': 3, u'vnworthye': 5})
(u'behau', {u'behav': 7, u'behau': 1})
(u'euilly', {u'evilly': 1, u'euilly': 7})
(u'liuer', {u'liver': 5, u'liuer': 3})
(u'merueile', {u'merveile': 7, u'merueile': 1})
(u'euerich', {u'euerich': 4, u'everich': 4})
(u'unlock', {u'unlock': 7, u'vnlock': 1})
(u'uiro', {u'viro': 2, u'uiro': 6})
(u'enuying', {u'enuying': 2, u'envying': 6})
(u'unkyndnesse', {u'unkyndnesse': 2, u'vnkyndnesse': 6})
(u'coueryng', {u'coueryng': 7, u'coveryng': 1})
(u'gaudy', {u'gaudy': 7, u'gavdy': 1})
(u'diuersion', {u'diuersion': 3, u'diversion': 5})
(u'slou', {u'slou': 7, u'slov': 1})
(u'reserue', {u'reserue': 7, u'reserve': 1})
(u'aryued', {u'aryved': 7, u'aryued': 1})
(u'ue', {u'ue': 3, u've': 5})
(u'haruest', {u'haruest': 7, u'harvest': 1})
(u'lufa', {u'lufa': 6, u'lvfa': 2})
(u'preuailing', {u'preuailing': 1, u'prevailing': 7})
(u'trauill', {u'trauill': 1, u'travill': 7})
(u'preseruatiues', {u'preseruatiues': 6, u'preservatives': 2})
(u'unseene', {u'vnseene': 7, u'unseene': 1})
(u'ciuitas', {u'ciuitas': 6, u'civitas': 2})
(u'mouer', {u'mouer': 5, u'mover': 3})
(u'geues', {u'geues': 1, u'geves': 7})
(u'contriuer', {u'contriuer': 2, u'contriver': 6})
(u'concauities', {u'concauities': 7, u'concavities': 1})
(u'uarnish', {u'uarnish': 1, u'varnish': 7})
(u'unmixed', {u'unmixed': 4, u'vnmixed': 4})
(u'mooues', {u'mooves': 5, u'mooues': 3})
(u'deuils', {u'deuils': 7, u'devils': 1})
(u'mooueable', {u'mooueable': 7, u'mooveable': 1})
(u'aduertisement', {u'aduertisement': 1, u'advertisement': 7})
(u'striueth', {u'striueth': 4, u'striveth': 4})
(u'beniuolence', {u'benivolence': 5, u'beniuolence': 3})
(u'riuer', {u'riuer': 7, u'river': 1})
(u'compound', {u'compovnd': 1, u'compound': 7})
(u'immoueable', {u'immoveable': 2, u'immoueable': 6})
(u'utters', {u'vtters': 6, u'utters': 2})
(u'unsatiable', {u'unsatiable': 2, u'vnsatiable': 6})
(u'yuell', {u'yuell': 1, u'yvell': 7})
(u'conuayance', {u'conuayance': 4, u'convayance': 4})
(u'cauity', {u'cavity': 1, u'cauity': 7})
(u'reue', {u'reve': 1, u'reue': 7})
(u'thryue', {u'thryve': 3, u'thryue': 5})
(u'receau', {u'receav': 7, u'receau': 1})
(u'trauail', {u'trauail': 2, u'travail': 6})
(u'ariued', {u'arived': 5, u'ariued': 3})
(u'unlook', {u'vnlook': 6, u'unlook': 2})
(u'unkynd', {u'vnkynd': 5, u'unkynd': 3})
(u'undergoes', {u'undergoes': 6, u'vndergoes': 2})
(u'abouesayd', {u'abouesayd': 6, u'abovesayd': 2})
(u'delue', {u'delue': 7, u'delve': 1})
(u'priuiledge', {u'priviledge': 1, u'priuiledge': 7})
(u'seuenyght', {u'seuenyght': 4, u'sevenyght': 4})
(u'sauete', {u'savete': 4, u'sauete': 4})
(u'seruant', {u'servant': 1, u'seruant': 7})
(u'discourse', {u'discourse': 7, u'discovrse': 1})
(u'seruantys', {u'servantys': 5, u'seruantys': 3})
(u'preuayleth', {u'preuayleth': 5, u'prevayleth': 3})
(u'conseaue', {u'conseave': 7, u'conseaue': 1})
(u'leuie', {u'leuie': 5, u'levie': 3})
(u'reuerende', {u'reuerende': 1, u'reverende': 7})
(u'reseue', {u'reseve': 6, u'reseue': 2})
(u'conuict', {u'convict': 1, u'conuict': 7})
(u'inconuenyences', {u'inconuenyences': 4, u'inconvenyences': 4})
(u'euerlastinge', {u'everlastinge': 7, u'euerlastinge': 1})
(u'uestros', {u'vestros': 3, u'uestros': 5})
(u'young', {u'yovng': 1, u'young': 7})
(u'aduize', {u'aduize': 1, u'advize': 7})
(u'receaues', {u'receaues': 4, u'receaves': 4})
(u'preuailes', {u'prevailes': 3, u'preuailes': 5})
(u'causse', {u'cavsse': 3, u'causse': 5})
(u'difficultye', {u'difficvltye': 1, u'difficultye': 7})
(u'unde', {u'vnde': 6, u'unde': 2})
(u'conueighing', {u'conveighing': 7, u'conueighing': 1})
(u'qui', {u'qui': 7, u'qvi': 1})
(u'ulcerated', {u'vlcerated': 4, u'ulcerated': 4})
(u'bisenum', {u'bisenum': 5, u'bisenvm': 3})
(u'moueable', {u'moueable': 5, u'moveable': 3})
(u'unnecessarily', {u'vnnecessarily': 1, u'unnecessarily': 7})
(u'coueytyse', {u'coueytyse': 6, u'coveytyse': 2})
(u'attractiue', {u'attractiue': 6, u'attractive': 2})
(u'auoydeth', {u'auoydeth': 6, u'avoydeth': 2})
(u'aduers', {u'aduers': 1, u'advers': 7})
(u'untaken', {u'untaken': 6, u'vntaken': 2})
(u'untynde', {u'vntynde': 2, u'untynde': 6})
(u'diuerts', {u'diverts': 7, u'diuerts': 1})
(u'giuers', {u'givers': 2, u'giuers': 6})
(u'obliuion', {u'oblivion': 1, u'obliuion': 7})
(u'touching', {u'touching': 7, u'tovching': 1})
(u'deseruid', {u'deseruid': 4, u'deservid': 4})
(u'euerych', {u'euerych': 7, u'everych': 1})
(u'vuel', {u'vuel': 5, u'vvel': 3})
(u'diuellish', {u'diuellish': 7, u'divellish': 1})
(u'lyuers', {u'lyuers': 5, u'lyvers': 3})
(u'ueritate', {u'veritate': 2, u'ueritate': 6})
(u'unmarried', {u'vnmarried': 1, u'unmarried': 7})
(u'utility', {u'vtility': 3, u'utility': 5})
(u'halues', {u'halves': 2, u'halues': 6})
(u'festiuall', {u'festiuall': 1, u'festivall': 7})
(u'universal', {u'universal': 7, u'vniversal': 1})
(u'pryuey', {u'pryuey': 2, u'pryvey': 6})
(u'ouerpasse', {u'ouerpasse': 5, u'overpasse': 3})
(u'lyuys', {u'lyvys': 4, u'lyuys': 3})
(u'viuit', {u'vivit': 4, u'viuit': 3})
(u'inuocate', {u'inuocate': 4, u'invocate': 3})
(u'moeue', {u'moeve': 4, u'moeue': 3})
(u'higum', {u'higum': 6, u'higvm': 1})
(u'neu', {u'nev': 1, u'neu': 6})
(u'prouyng', {u'provyng': 3, u'prouyng': 4})
(u'seruen', {u'seruen': 3, u'serven': 4})
(u'ueniet', {u'ueniet': 5, u'veniet': 2})
(u'inconuenyence', {u'inconuenyence': 4, u'inconvenyence': 3})
(u'grieu', {u'griev': 3, u'grieu': 4})
(u'plenus', {u'plenus': 6, u'plenvs': 1})
(u'untrew', {u'vntrew': 6, u'untrew': 1})
(u'misused', {u'misvsed': 1, u'misused': 6})
(u'priuy', {u'priuy': 4, u'privy': 3})
(u'wherupon', {u'whervpon': 6, u'wherupon': 1})
(u'enuiron', {u'enuiron': 4, u'environ': 3})
(u'persayue', {u'persayue': 4, u'persayve': 3})
(u'uenti', {u'uenti': 6, u'venti': 1})
(u'priuileges', {u'priuileges': 3, u'privileges': 4})
(u'greeuance', {u'greeuance': 4, u'greevance': 3})
(u'reseruyd', {u'reservyd': 3, u'reseruyd': 4})
(u'prouyded', {u'provyded': 1, u'prouyded': 6})
(u'vndeuided', {u'vndevided': 1, u'vndeuided': 6})
(u'upshot', {u'upshot': 6, u'vpshot': 1})
(u'agrieued', {u'agrieved': 6, u'agrieued': 1})
(u'uol', {u'vol': 2, u'uol': 5})
(u'deprauation', {u'depravation': 1, u'deprauation': 6})
(u'ouertooke', {u'ouertooke': 3, u'overtooke': 4})
(u'unwemmet', {u'vnwemmet': 2, u'unwemmet': 5})
(u'shauings', {u'shavings': 1, u'shauings': 6})
(u'unworthiest', {u'vnworthiest': 2, u'unworthiest': 5})
(u'uerticall', {u'uerticall': 5, u'verticall': 2})
(u'parceyue', {u'parceyue': 5, u'parceyve': 2})
(u'pryuie', {u'pryuie': 1, u'pryvie': 6})
(u'depriu', {u'depriv': 3, u'depriu': 4})
(u'una', {u'una': 6, u'vna': 1})
(u'recouere', {u'recouere': 3, u'recovere': 4})
(u'trust', {u'trust': 3, u'trvst': 4})
(u'nauer', {u'nauer': 5, u'naver': 2})
(u'trauayled', {u'trauayled': 5, u'travayled': 2})
(u'eueryche', {u'everyche': 3, u'eueryche': 4})
(u'leaueing', {u'leaveing': 6, u'leaueing': 1})
(u'intellectus', {u'intellectus': 6, u'intellectvs': 1})
(u'uiis', {u'uiis': 1, u'viis': 6})
(u'prouysion', {u'prouysion': 4, u'provysion': 3})
(u'understonding', {u'understonding': 4, u'vnderstonding': 3})
(u'heuenes', {u'heuenes': 4, u'hevenes': 3})
(u'rauished', {u'rauished': 6, u'ravished': 1})
(u'neue', {u'neve': 1, u'neue': 6})
(u'deceiueth', {u'deceiveth': 1, u'deceiueth': 6})
(u'sue', {u'sue': 6, u'sve': 1})
(u'absolued', {u'absolued': 1, u'absolved': 6})
(u'comun', {u'comvn': 2, u'comun': 5})
(u'deprauing', {u'deprauing': 3, u'depraving': 4})
(u'enuied', {u'enuied': 5, u'envied': 2})
(u'ouergrown', {u'overgrown': 6, u'ouergrown': 1})
(u'waues', {u'waues': 6, u'waves': 1})
(u'disolue', {u'disolve': 1, u'disolue': 6})
(u'euasion', {u'euasion': 5, u'evasion': 2})
(u'houers', {u'houers': 2, u'hovers': 5})
(u'inou\u021d', {u'inov\u021d': 1, u'inou\u021d': 6})
(u'uenis', {u'uenis': 1, u'venis': 6})
(u'gouerning', {u'gouerning': 5, u'governing': 2})
(u'slauery', {u'slauery': 3, u'slavery': 4})
(u'seruisable', {u'seruisable': 3, u'servisable': 4})
(u'noui', {u'noui': 3, u'novi': 4})
(u'shiuers', {u'shivers': 1, u'shiuers': 6})
(u'euyn', {u'evyn': 5, u'euyn': 2})
(u'unwonted', {u'vnwonted': 4, u'unwonted': 3})
(u'breuitie', {u'brevitie': 3, u'breuitie': 4})
(u'ualle', {u'valle': 4, u'ualle': 3})
(u'uerst', {u'verst': 6, u'uerst': 1})
(u'aduersaryes', {u'aduersaryes': 4, u'adversaryes': 3})
(u'unfriendly', {u'unfriendly': 4, u'vnfriendly': 3})
(u'prooueth', {u'prooueth': 5, u'prooveth': 2})
(u'untoo', {u'untoo': 1, u'vntoo': 6})
(u'sawlum', {u'sawlum': 6, u'sawlvm': 1})
(u'uncerteyn', {u'uncerteyn': 2, u'vncerteyn': 5})
(u'ressayuyd', {u'ressayvyd': 3, u'ressayuyd': 4})
(u'goud', {u'govd': 4, u'goud': 3})
(u'gouernes', {u'gouernes': 2, u'governes': 5})
(u'salu', {u'salu': 4, u'salv': 3})
(u'salued', {u'salued': 1, u'salved': 6})
(u'nauigations', {u'navigations': 2, u'nauigations': 5})
(u'deliuerye', {u'deliverye': 3, u'deliuerye': 4})
(u'perseyue', {u'perseyue': 3, u'perseyve': 4})
(u'duty', {u'duty': 5, u'dvty': 2})
(u'thaduise', {u'thadvise': 4, u'thaduise': 3})
(u'swarue', {u'swarve': 2, u'swarue': 5})
(u'heartum', {u'heartum': 1, u'heartvm': 6})
(u'sauel', {u'savel': 4, u'sauel': 3})
(u'generatiue', {u'generative': 1, u'generatiue': 6})
(u'uolo', {u'volo': 2, u'uolo': 5})
(u'trauers', {u'travers': 3, u'trauers': 4})
(u'preuente', {u'preuente': 1, u'prevente': 6})
(u'uttereth', {u'vttereth': 4, u'uttereth': 3})
(u'uryn', {u'uryn': 1, u'vryn': 6})
(u'howeuer', {u'however': 4, u'howeuer': 3})
(u'moeuynge', {u'moevynge': 3, u'moeuynge': 4})
(u'unsetled', {u'unsetled': 1, u'vnsetled': 6})
(u'caua', {u'caua': 1, u'cava': 6})
(u'reuersi', {u'reversi': 1, u'reuersi': 6})
(u'uoyding', {u'voyding': 6, u'uoyding': 1})
(u'shereue', {u'shereve': 5, u'shereue': 2})
(u'conceiueth', {u'conceiueth': 1, u'conceiveth': 6})
(u'leuynge', {u'levynge': 5, u'leuynge': 2})
(u'irreuocable', {u'irreuocable': 4, u'irrevocable': 3})
(u'heauens', {u'heavens': 1, u'heauens': 6})
(u'seruitor', {u'servitor': 6, u'seruitor': 1})
(u'controuersye', {u'controuersye': 4, u'controversye': 3})
(u'greeuances', {u'greeuances': 5, u'greevances': 2})
(u'undere', {u'vndere': 6, u'undere': 1})
(u'upbraided', {u'upbraided': 4, u'vpbraided': 3})
(u'ariue', {u'arive': 2, u'ariue': 5})
(u'apprehensiue', {u'apprehensive': 3, u'apprehensiue': 4})
(u'uant', {u'uant': 2, u'vant': 5})
(u'remoues', {u'removes': 1, u'remoues': 6})
(u'uana', {u'vana': 1, u'uana': 6})
(u'hauyn', {u'havyn': 6, u'hauyn': 1})
(u'brauing', {u'braving': 2, u'brauing': 5})
(u'releiue', {u'releiue': 4, u'releive': 3})
(u'liuered', {u'livered': 6, u'liuered': 1})
(u'diuersified', {u'diuersified': 3, u'diversified': 4})
(u'hauenes', {u'hauenes': 6, u'havenes': 1})
(u'conuenie~t', {u'convenie~t': 1, u'conuenie~t': 6})
(u'umbra', {u'vmbra': 3, u'umbra': 4})
(u'releiued', {u'releived': 6, u'releiued': 1})
(u'myselue', {u'myselve': 5, u'myselue': 2})
(u'salua', {u'salva': 2, u'salua': 5})
(u'uisi', {u'visi': 6, u'uisi': 1})
(u'approoue', {u'approove': 5, u'approoue': 2})
(u'leueray', {u'leveray': 5, u'leueray': 2})
(u'saruante', {u'sarvante': 6, u'saruante': 1})
(u'deliuerance', {u'deliuerance': 2, u'deliverance': 5})
(u'ryuers', {u'ryuers': 1, u'ryvers': 6})
(u"seru'd", {u"serv'd": 6, u"seru'd": 1})
(u'breuity', {u'breuity': 4, u'brevity': 3})
(u'preuye', {u'preuye': 6, u'prevye': 1})
(u'preuyd', {u'preuyd': 5, u'prevyd': 2})
(u"giu'st", {u"giv'st": 1, u"giu'st": 6})
(u'youyn', {u'youyn': 2, u'yovyn': 5})
(u'uerbe', {u'uerbe': 1, u'verbe': 6})
(u'aduertisements', {u'advertisements': 5, u'aduertisements': 2})
(u'uermyn', {u'vermyn': 6, u'uermyn': 1})
(u'remoueth', {u'removeth': 4, u'remoueth': 3})
(u'seueritie', {u'seueritie': 4, u'severitie': 3})
(u'treuth', {u'trevth': 1, u'treuth': 6})
(u'seruyng', {u'servyng': 4, u'seruyng': 3})
(u'disceyuid', {u'disceyuid': 5, u'disceyvid': 2})
(u'defectiue', {u'defectiue': 3, u'defective': 4})
(u'undisposed', {u'undisposed': 6, u'vndisposed': 1})
(u'veruaine', {u'vervaine': 1, u'veruaine': 6})
(u'yaue', {u'yaue': 3, u'yave': 4})
(u'prouynces', {u'provynces': 6, u'prouynces': 1})
(u'umble', {u'umble': 1, u'vmble': 6})
(u'operatiue', {u'operatiue': 3, u'operative': 4})
(u'ouersights', {u'ouersights': 1, u'oversights': 6})
(u'unloked', {u'unloked': 2, u'vnloked': 5})
(u'forgaue', {u'forgaue': 4, u'forgave': 3})
(u'comaundement', {u'comavndement': 1, u'comaundement': 6})
(u'auoid', {u'avoid': 3, u'auoid': 4})
(u'conuented', {u'conuented': 3, u'convented': 4})
(u'ust', {u'ust': 4, u'vst': 3})
(u'conuicted', {u'convicted': 1, u'conuicted': 6})
(u'frutefull', {u'frutefull': 6, u'frvtefvll': 1})
(u'restrictiue', {u'restrictive': 3, u'restrictiue': 4})
(u'heau', {u'heav': 1, u'heau': 6})
(u'aduertysement', {u'aduertysement': 1, u'advertysement': 6})
(u'fauours', {u'favovrs': 1, u'fauours': 6})
(u'eue', {u'eue': 6, u'eve': 1})
(u'delyuyrd', {u'delyuyrd': 6, u'delyvyrd': 1})
(u'usinge', {u'vsinge': 1, u'usinge': 6})
(u'unprepared', {u'unprepared': 2, u'vnprepared': 5})
(u'conuaied', {u'conuaied': 5, u'convaied': 2})
(u'remoueall', {u'removeall': 6, u'remoueall': 1})
(u'delyuerye', {u'delyverye': 3, u'delyuerye': 4})
(u'untrewly', {u'untrewly': 1, u'vntrewly': 6})
(u'roue', {u'roue': 1, u'rove': 6})
(u'resseyued', {u'resseyved': 5, u'resseyued': 2})
(u'liuerie', {u'liverie': 5, u'liuerie': 2})
(u'aduersite', {u'adversite': 6, u'aduersite': 1})
(u'monigum', {u'monigvm': 1, u'monigum': 6})
(u'preparatiue', {u'preparatiue': 5, u'preparative': 2})
(u'unnecessarie', {u'vnnecessarie': 4, u'unnecessarie': 3})
(u'indeuored', {u'indeuored': 2, u'indevored': 5})
(u'diuinite', {u'divinite': 3, u'diuinite': 4})
(u'quia', {u'quia': 6, u'qvia': 1})
(u'inuentors', {u'inuentors': 1, u'inventors': 6})
(u'unition', {u'vnition': 6, u'unition': 1})
(u'liuelesse', {u'liuelesse': 4, u'livelesse': 3})
(u'unclean', {u'vnclean': 1, u'unclean': 6})
(u'resseyuid', {u'resseyvid': 5, u'resseyuid': 2})
(u'deleuered', {u'delevered': 6, u'deleuered': 1})
(u'nouit', {u'nouit': 6, u'novit': 1})
(u'slauish', {u'slauish': 5, u'slavish': 2})
(u'a-boue', {u'a-bove': 1, u'a-boue': 6})
(u'inconuenience', {u'inconuenience': 3, u'inconvenience': 4})
(u'su\xe6lce', {u'su\xe6lce': 1, u'sv\xe6lce': 6})
(u'union', {u'union': 1, u'vnion': 6})
(u'staue', {u'stave': 5, u'staue': 2})
(u'upstart', {u'upstart': 3, u'vpstart': 4})
(u'aduertisid', {u'advertisid': 1, u'aduertisid': 6})
(u'meruell', {u'meruell': 6, u'mervell': 1})
(u'auoidinge', {u'auoidinge': 1, u'avoidinge': 5})
(u'giuest', {u'giuest': 3, u'givest': 3})
(u'marueiled', {u'marveiled': 1, u'marueiled': 5})
(u'relieues', {u'relieues': 1, u'relieves': 5})
(u'sarues', {u'sarues': 2, u'sarves': 4})
(u'uides', {u'vides': 3, u'uides': 3})
(u'remeued', {u'remeved': 3, u'remeued': 3})
(u'moeueth', {u'moeueth': 2, u'moeveth': 4})
(u'greeu', {u'greev': 3, u'greeu': 3})
(u'uehementer', {u'uehementer': 1, u'vehementer': 5})
(u'seuenight', {u'seuenight': 1, u'sevenight': 5})
(u'urnen', {u'urnen': 5, u'vrnen': 1})
(u'confortatiue', {u'confortatiue': 1, u'confortative': 5})
(u'undire', {u'vndire': 5, u'undire': 1})
(u'someuer', {u'somever': 2, u'someuer': 4})
(u'sauely', {u'sauely': 3, u'savely': 3})
(u'soueraigne', {u'soueraigne': 5, u'soveraigne': 1})
(u'ouerwhelm', {u'overwhelm': 5, u'ouerwhelm': 1})
(u'aduantaged', {u'advantaged': 5, u'aduantaged': 1})
(u'obseruances', {u'observances': 5, u'obseruances': 1})
(u'seauennight', {u'seauennight': 2, u'seavennight': 4})
(u'noueltie', {u'noveltie': 3, u'noueltie': 3})
(u'reprooue', {u'reproove': 2, u'reprooue': 4})
(u'unchaste', {u'vnchaste': 4, u'unchaste': 2})
(u'unride', {u'vnride': 1, u'unride': 5})
(u'approuing', {u'approuing': 1, u'approving': 5})
(u'aduertisment', {u'advertisment': 4, u'aduertisment': 2})
(u'\xf0rounges', {u'\xf0rovnges': 5, u'\xf0rounges': 1})
(u'inuironed', {u'inuironed': 2, u'invironed': 4})
(u'undressed', {u'vndressed': 1, u'undressed': 5})
(u'resceiued', {u'resceived': 5, u'resceiued': 1})
(u"obseru'd", {u"obseru'd": 1, u"observ'd": 5})
(u'usance', {u'vsance': 2, u'usance': 4})
(u'duties', {u'dvties': 1, u'duties': 5})
(u'leeue', {u'leeve': 3, u'leeue': 3})
(u'conueyeth', {u'conveyeth': 2, u'conueyeth': 4})
(u'youre', {u'youre': 5, u'yovre': 1})
(u'craueth', {u'craueth': 3, u'craveth': 3})
(u'unlerned', {u'unlerned': 1, u'vnlerned': 5})
(u'undirstondyng', {u'undirstondyng': 1, u'vndirstondyng': 5})
(u'seuerallie', {u'seuerallie': 5, u'severallie': 1})
(u'unregarded', {u'vnregarded': 1, u'unregarded': 5})
(u'couert', {u'covert': 4, u'couert': 2})
(u'ure', {u'ure': 1, u'vre': 5})
(u'deuyl', {u'deuyl': 1, u'devyl': 5})
(u'aduertysyd', {u'advertysyd': 1, u'aduertysyd': 5})
(u'unsanctified', {u'vnsanctified': 4, u'unsanctified': 2})
(u'negatiue', {u'negatiue': 5, u'negative': 1})
(u'sauid', {u'savid': 2, u'sauid': 4})
(u'uere', {u'vere': 1, u'uere': 5})
(u'bereaue', {u'bereave': 3, u'bereaue': 3})
(u'honour', {u'honovr': 2, u'honour': 4})
(u'desiccatiue', {u'desiccatiue': 4, u'desiccative': 2})
(u'actiuitie', {u'activitie': 2, u'actiuitie': 4})
(u'nursing', {u'nvrsing': 1, u'nursing': 5})
(u'leuitie', {u'leuitie': 5, u'levitie': 1})
(u'unpaied', {u'unpaied': 5, u'vnpaied': 1})
(u'maleuolent', {u'maleuolent': 1, u'malevolent': 5})
(u'reseruation', {u'reseruation': 5, u'reservation': 1})
(u'leuith', {u'leuith': 1, u'levith': 5})
(u'juge', {u'juge': 4, u'jvge': 2})
(u'ouerflowed', {u'ouerflowed': 2, u'overflowed': 4})
(u'upen', {u'upen': 5, u'vpen': 1})
(u'perceued', {u'perceued': 1, u'perceved': 5})
(u'menniscum', {u'menniscum': 5, u'menniscvm': 1})
(u'gouerner', {u'governer': 3, u'gouerner': 3})
(u'diue', {u'dive': 1, u'diue': 5})
(u'priuey', {u'priuey': 5, u'privey': 1})
(u'thoue', {u'thoue': 5, u'thove': 1})
(u'hymselue', {u'hymselue': 1, u'hymselve': 5})
(u'ryuer', {u'ryuer': 3, u'ryver': 3})
(u'inuert', {u'invert': 4, u'inuert': 2})
(u'flau\xe6', {u'flav\xe6': 5, u'flau\xe6': 1})
(u'truly', {u'trvly': 3, u'truly': 3})
(u'auancement', {u'auancement': 1, u'avancement': 5})
